[ 40.6674115 -74.2515175][-1.967713, 1.290934, 2.3239589999999999, -0.56824600000000003, -0.66238600000000003, 2.5826220000000002, 2.6867640000000002, -0.448353, 0.856742, 0.85329900000000003]
[ 40.8452975 -73.821332 ][-0.42164299999999999, -0.418576, 1.3643730000000001, 3.6361970000000001, -0.65575099999999997, 2.023692, 1.6752339999999999, 1.3980779999999999, 1.7056210000000001, 3.1759729999999999]
[ 40.664719 -73.933079][-1.0202370000000001, -0.89001699999999995, 0.41068199999999999, 0.60635300000000003, -0.751938, 0.039785000000000001, 1.7524709999999999, -2.0548139999999999, 0.89795700000000001, 1.536591]
[ 40.78664   -74.0174115][0.20102100000000001, 0.53979500000000002, 1.1770080000000001, 1.4954609999999999, 2.046646, 1.33883, 1.326784, -1.663748, 0.14300299999999999, 0.93671099999999996]
[ 40.682638 -74.235733][-0.25173099999999998, 1.4816959999999999, 0.86871200000000004, 2.431022, -0.25963599999999998, -0.11007500000000001, 2.518675, -0.020899999999999998, -0.080461000000000005, 0.042035999999999997]
[ 40.604126 -73.943232][-0.43804599999999999, 0.38228099999999998, 0.61036599999999996, 0.51689600000000002, 0.67364299999999999, 1.5415859999999999, 0.90593699999999999, -0.65001900000000001, 0.82377599999999995, -0.10843899999999999]
[ 40.608294 -73.976834][-0.49210700000000002, 0.319359, 0.746556, 0.66923900000000003, 0.64837199999999995, 1.692812, 1.0162610000000001, -0.65455200000000002, 0.97843599999999997, -0.080140000000000003]
[ 40.732891 -73.983717][-0.0058310000000000002, 1.0519849999999999, 0.68326699999999996, 0.37505100000000002, 0.76573000000000002, 1.8102959999999999, 2.7684229999999999, 0.26410899999999998, 0.29345599999999999, 0.42294799999999999]
[ 40.864995 -74.115773][-2.3906320000000001, 1.0309280000000001, 2.2759490000000002, 1.2669969999999999, -1.140077, 2.1266609999999999, 1.3127260000000001, -0.47669099999999998, -0.33682499999999999, 1.597]
[ 40.5993   -74.087242][-0.426815, 0.78728399999999998, 1.8293520000000001, 1.680299, -0.66755299999999995, 1.4542539999999999, 1.463716, 1.6562399999999999, 2.2766600000000001, 1.15981]
[ 40.835045 -74.002859][-0.48469299999999998, -1.7644679999999999, 2.5092669999999999, 1.111605, -0.28089900000000001, 0.372975, 1.8978219999999999, -0.69554499999999997, 2.7375349999999998, 1.2336739999999999]
[ 40.888465 -74.219226][-0.70405399999999996, 0.079654000000000003, 0.67275600000000002, 1.457076, -1.9841249999999999, -0.50338899999999998, 2.848608, -0.19597999999999999, 1.8291809999999999, 1.5767530000000001]
[ 40.70614  -73.808934][-0.30277399999999999, -0.084402000000000005, 2.3204699999999998, 1.8070809999999999, 1.5286169999999999, 1.5482610000000001, 0.74019100000000004, -0.85888699999999996, 1.396128, -0.27458900000000003]
[ 40.700335 -73.818738][-0.53998400000000002, 0.28339999999999999, 1.159281, -0.205175, -0.370585, -0.58696199999999998, 2.3643350000000001, -2.3720910000000002, 1.480785, 1.3824240000000001]
[ 40.854979 -74.140135][0.17958299999999999, 1.579283, 1.4476579999999999, 2.3423409999999998, 0.29830400000000001, -0.99956199999999995, 0.45720899999999998, -0.27207799999999999, 0.194796, 1.1959040000000001]
[ 40.936334 -74.099588][-0.0013680000000000001, -0.22170200000000001, 1.8654230000000001, 1.613335, 0.666543, -0.105194, 0.107054, -0.088510000000000005, 0.94377, 0.248111]
[ 40.828318 -73.975214][0.13806399999999999, -0.109366, 1.923278, 0.28501500000000002, 0.44123400000000002, -0.11999799999999999, 0.63177000000000005, -0.18143899999999999, 1.6526019999999999, 1.266483]
[ 40.791444 -73.939786][-0.222665, 0.516988, 0.92259899999999995, 0.094353000000000006, 0.16338800000000001, 1.3685069999999999, 0.33570899999999998, 0.51120100000000002, 0.92753099999999999, 1.5133049999999999]
[ 40.879642 -74.135165][-0.89246400000000004, 0.32675399999999999, 1.356053, 1.0066809999999999, -0.60046600000000006, -0.35722199999999998, 1.4044369999999999, -0.53104899999999999, 0.16757, -0.34957500000000002]
[ 40.86287  -73.960714][-0.39419199999999999, 0.079917000000000002, 0.88929499999999995, -0.013624000000000001, 0.049364999999999999, 1.6725190000000001, 0.95872400000000002, -0.023175999999999999, 1.0301670000000001, 2.6685150000000002]
[ 40.590193 -73.936265][-0.028379000000000001, 0.96706099999999995, 0.69600799999999996, 2.014275, 1.128096, 1.6084639999999999, 0.15409500000000001, -0.25085400000000002, 1.3555159999999999, 0.0092189999999999998]
[ 40.679618 -73.805235][-1.1414470000000001, 0.323488, 1.51844, 1.577582, -0.026414, 1.3256049999999999, 2.0000749999999998, -0.58946299999999996, 0.81267500000000004, -1.294602]
[ 40.606182 -73.958726][-0.44287500000000002, 0.43934400000000001, 0.73857700000000004, 0.63110699999999997, 0.73704999999999998, 1.647181, 1.0122930000000001, -0.65859000000000001, 0.85943199999999997, -0.085622000000000004]
[ 40.632718 -73.946282][-0.99690299999999998, -0.23053999999999999, 2.2052559999999999, 2.4116780000000002, -0.84782000000000002, -0.93156000000000005, 0.81665500000000002, -0.81057199999999996, 0.68166800000000005, 0.86993600000000004]
[ 40.830927 -73.929969][-0.50277300000000003, 0.55991599999999997, 0.42804300000000001, 0.74892199999999998, 0.130332, 0.59641999999999995, 0.253608, -2.13679, 1.664453, 2.4178280000000001]
[ 40.712725 -74.211854][-0.0083049999999999999, 0.44798199999999999, -0.69672900000000004, 1.9719260000000001, -0.083987000000000006, 0.58995200000000003, 1.1949879999999999, -0.56464999999999999, 1.0175479999999999, 1.06986]
[ 40.657398 -73.898761][-0.48565700000000001, 0.13416900000000001, 1.132352, 1.6218870000000001, -1.091953, -1.352258, 0.90737800000000002, -0.032369000000000002, 1.2130069999999999, -0.31816800000000001]
[ 40.726312 -74.155411][0.23771500000000001, -0.035507999999999998, 1.067939, 1.7642960000000001, 1.2352270000000001, 1.1755610000000001, 2.0744929999999999, -0.247005, 0.540489, -0.35820299999999999]
[ 40.907646 -73.905871][0.49337199999999998, -0.125919, 0.37237799999999999, 1.0272829999999999, -0.0063489999999999996, -0.121569, 0.71601099999999995, -0.63727299999999998, 2.1827999999999999, 2.8520500000000002]
[ 40.720471 -74.278737][-1.0220389999999999, 1.573278, 1.6140840000000001, 1.910331, -0.241151, -0.114332, 1.024851, -0.80355699999999997, -0.79885600000000001, 0.82243200000000005]
[ 40.870152 -73.90446 ][-2.011603, 1.746821, 1.5226949999999999, 1.4990429999999999, -0.79515599999999997, 1.346195, 0.89563700000000002, -1.53009, -0.26472200000000001, 1.6491929999999999]
[ 40.662179 -73.924636][0.18132799999999999, 0.88551100000000005, 0.45865499999999998, 2.0664539999999998, 0.45372899999999999, 0.19251699999999999, -0.17391200000000001, 0.059906000000000001, 0.97716899999999995, 0.795404]
[ 40.767523 -73.924921][-0.66212700000000002, 0.49002099999999998, -0.48136699999999999, 1.794443, -0.86007999999999996, 1.140868, 1.941433, 0.14527000000000001, 1.308149, -0.43062499999999998]
[ 40.868661 -74.090905][-0.18751599999999999, 2.3086329999999999, 0.093960000000000002, 0.44131900000000002, -0.86680400000000002, -0.53522499999999995, 1.8491070000000001, -1.0304850000000001, 1.3116479999999999, 2.2944249999999999]
[ 40.901112 -74.010946][-1.287542, -0.460725, -0.20338999999999999, 3.5809760000000002, -1.3656269999999999, 0.43496699999999999, 1.159, -1.337634, 1.574457, 0.79204200000000002]
[ 40.638147 -74.169098][0.036499999999999998, 2.2079010000000001, 1.8220080000000001, 1.091224, -0.36782799999999999, -0.79714499999999999, 0.89961400000000002, 0.044874999999999998, 1.0545789999999999, 2.1994799999999999]
[ 40.60931  -74.036259][-0.417103, 0.358765, 0.68317399999999995, 0.73714299999999999, 0.68550500000000003, 1.5923609999999999, 1.05545, -0.68071199999999998, 0.78832999999999998, -0.058429000000000002]
[ 40.899213 -74.167084][0.46900900000000001, 0.69892699999999996, 1.828438, 1.8514090000000001, 1.1552, -0.66031799999999996, 1.663478, -0.927597, -0.42277900000000002, 1.022632]
[ 40.918213 -73.788689][0.114813, 1.239959, -0.23993500000000001, 0.81095700000000004, -0.12413100000000001, -0.45061299999999999, 1.3760810000000001, -1.115137, 0.81337999999999999, 1.341836]
[ 40.783079 -74.006876][0.14872199999999999, -0.237647, 1.40907, 1.358125, 1.823688, 2.0989840000000002, 1.185252, -1.138828, 0.840507, 1.597453]
[ 40.781822 -73.846694][-0.048168999999999997, 1.2691220000000001, 1.2492460000000001, 1.0260229999999999, 0.71207299999999996, -0.41182400000000002, 1.092616, -0.88302099999999994, -0.077007999999999993, -0.038636999999999998]
[ 40.884756 -74.055947][-0.019914000000000001, 0.64400100000000005, -0.082077999999999998, 1.6760299999999999, 0.299516, 0.89981500000000003, -0.267592, -0.018578000000000001, 0.47980800000000001, 1.447198]
[ 40.524007 -74.268429][-1.307707, 0.31580399999999997, 1.783093, 1.322487, -1.400296, 0.76144800000000001, 0.96012900000000001, 0.56061499999999997, 1.9261090000000001, 0.010962]
[ 40.781131 -74.167398][-0.77412300000000001, -0.065696000000000004, 3.0257550000000002, 2.7297699999999998, 1.1952769999999999, -0.018599000000000001, 0.75583900000000004, -2.2739099999999999, -0.358435, 0.85458199999999995]
[ 40.816177 -73.859373][1.1018209999999999, -0.80474599999999996, 2.5874950000000001, -0.022571000000000001, -2.5853920000000001, 1.693851, 0.025734, -0.43798599999999999, 0.41659099999999999, 0.80744300000000002]
[ 40.718243 -74.091284][-0.31248100000000001, 0.65659900000000004, 1.116544, 0.18624399999999999, 0.16311500000000001, 1.371772, 0.25199500000000002, 0.53704700000000005, 0.88085199999999997, 1.460701]
[ 40.772659 -73.976892][0.095102999999999993, 1.023836, 0.21820500000000001, 0.91487099999999999, 0.044341999999999999, -0.879861, 1.2490760000000001, -1.5842369999999999, 1.105135, 0.842781]
[ 40.822549 -73.982125][-1.2702500000000001, 0.40807399999999999, 1.066484, 1.7619050000000001, -0.164825, 0.50729800000000003, 2.8541690000000002, -2.151478, -0.99532500000000002, 0.238705]
[ 40.875259 -74.09489 ][-0.32965699999999998, 1.3426499999999999, 2.2839870000000002, 0.44562600000000002, -1.3534139999999999, -0.839534, 4.8429390000000003, 0.13117000000000001, 1.079183, 1.258497]
[ 40.771376 -74.152146][0.34951700000000002, 1.893621, 0.412165, 1.1514610000000001, 0.63473500000000005, 0.11426600000000001, 1.568087, -0.36974099999999999, 0.76451499999999994, 0.157388]
[ 40.73244  -74.186528][0.38378299999999999, 0.114013, -0.33499600000000002, 3.7566329999999999, -0.092317999999999997, -0.011509999999999999, 1.9060980000000001, -1.303866, 3.1408480000000001, 1.406083]
[ 40.794882 -73.950497][-1.8032140000000001, 1.120563, 1.8713850000000001, 1.346004, -0.033661999999999997, 1.17709, 0.19514699999999999, -1.883837, 1.1237429999999999, -0.399698]
[ 40.773626 -74.222373][-1.174326, 0.76720200000000005, 1.895769, 0.79805999999999999, -0.450631, 0.41358099999999998, -0.37014599999999998, -0.37298700000000001, 0.86984799999999995, 0.71814]
[ 40.717889 -74.041911][0.101769, 0.43262800000000001, -0.62926199999999999, 2.0031949999999998, 0.054224000000000001, 0.71642399999999995, 1.32742, -0.42890400000000001, 0.88587800000000005, 1.076554]
[ 40.858583 -73.886306][-1.9362060000000001, 1.477277, 0.588059, 0.92121600000000003, -0.84217399999999998, 2.2305549999999998, 0.46334199999999998, -0.949546, 0.50772099999999998, 1.409179]
[ 40.857927 -73.979192][-0.96601000000000004, 1.0344500000000001, 2.1554669999999998, 2.0170490000000001, 0.168767, 0.248696, -0.95694999999999997, -0.75218200000000002, 0.57545599999999997, 1.2140040000000001]
[ 40.730327 -73.863658][-0.45811000000000002, 0.399225, 0.63258099999999995, 0.62040799999999996, 0.64471500000000004, 1.5040020000000001, 1.015549, -0.66417999999999999, 0.91812700000000003, -0.092341000000000006]
[ 40.690525 -74.100236][0.29526599999999997, 1.6388879999999999, 0.75356699999999999, 2.1139890000000001, 1.0658730000000001, -0.092462000000000003, 1.6810160000000001, -1.3466560000000001, 0.60172199999999998, -0.18240500000000001]
[ 40.74183  -73.779905][0.220106, 0.41370000000000001, 0.30648300000000001, 0.22726199999999999, 0.120389, -0.199684, 1.8629899999999999, -1.0571410000000001, 1.7976749999999999, 0.294516]
[ 40.826298 -74.056435][-0.78244599999999997, -0.180843, 1.2469170000000001, 0.25590600000000002, 0.63003100000000001, 1.559806, 1.6056710000000001, -1.406541, 0.80821900000000002, 0.040474999999999997]
[ 40.622838 -73.962313][-1.0380400000000001, 0.39113700000000001, 1.5537380000000001, 0.84176600000000001, -0.0065420000000000001, 1.0210570000000001, 1.713768, -0.75717400000000001, 0.61899800000000005, -0.95047300000000001]
[ 40.670286 -73.883196][-0.83987699999999998, -0.54058300000000004, 3.2596669999999999, 0.106487, -0.71377999999999997, 0.019477000000000001, 1.745147, -0.307921, 1.8472299999999999, 2.1518269999999999]
[ 40.826092 -73.889535][0.44959500000000002, 0.45929300000000001, 0.76397599999999999, 0.84317600000000004, 0.19561999999999999, 0.61008499999999999, 0.990313, 0.80587600000000004, 1.7956449999999999, 1.317906]
[ 40.752032 -74.05073 ][-0.16952, 0.81890099999999999, -0.34801599999999999, 1.9630559999999999, 0.103853, -0.0034970000000000001, -0.59181600000000001, -0.98133099999999995, 1.819253, 0.019944]
[ 40.921588 -74.122078][-0.49885499999999999, 2.773123, 2.0332460000000001, 1.0643020000000001, -1.0556399999999999, -1.237277, 1.7006650000000001, -0.85215099999999999, 0.96339399999999997, 3.2132879999999999]
[ 40.878738 -73.85761 ][-0.048242, 1.1866749999999999, 1.370646, 0.93479000000000001, 0.75824400000000003, -0.317718, 1.1414530000000001, -0.95599100000000004, -0.15554200000000001, -0.0052240000000000003]
[ 40.867688 -73.921983][-1.724818, 1.1501399999999999, 1.3751610000000001, 0.64500900000000005, -0.031905999999999997, 1.6966460000000001, 0.46701300000000001, -1.989819, 1.475679, 0.083693000000000004]
[ 40.898103 -74.147761][0.16269500000000001, 1.006318, 2.156736, 1.376031, 0.19926199999999999, -0.035395000000000003, 2.2197100000000001, 0.89374900000000002, 0.30327900000000002, 0.52109000000000005]
[ 40.63957  -73.951335][-0.86616000000000004, 0.58930300000000002, 1.0753969999999999, 0.766544, 0.87382400000000005, 2.2099310000000001, 0.11727600000000001, -1.5756509999999999, 1.8889530000000001, 0.88434699999999999]
[ 40.803768 -74.129288][0.36682399999999998, 0.82006400000000002, 2.2832949999999999, 2.1835520000000002, 0.47833500000000001, -0.060017000000000001, 2.707309, 0.70563900000000002, 0.36317700000000003, 0.63370499999999996]
[ 40.940543 -74.171123][-0.47978300000000002, -0.97731400000000002, 0.700743, 1.3570340000000001, -0.035457000000000002, 0.83313199999999998, 0.55421699999999996, -0.31214399999999998, 1.6721649999999999, 0.45677200000000001]
[ 40.74021  -74.007336][-0.52101299999999995, 2.0605389999999999, 1.114411, 0.39103300000000002, 1.076211, 1.505962, 0.72228800000000004, -1.977236, 2.0301490000000002, 0.51543899999999998]
[ 40.675007 -73.77591 ][-1.461484, 2.656765, 3.309196, 1.061761, -0.028434999999999998, -0.027598000000000001, 1.27993, -1.3452120000000001, 0.51597800000000005, -0.52481]
[ 40.68945  -73.978405][-1.5196229999999999, 1.9531879999999999, 0.89727699999999999, 2.221562, -0.89033300000000004, 0.66637599999999997, 0.134071, -1.096025, 1.282343, 0.52299200000000001]
[ 40.743046 -74.033095][-1.1431290000000001, 2.8074819999999998, 2.1421610000000002, 0.83428999999999998, 0.113525, -0.32387100000000002, 1.311037, -2.5196779999999999, 0.171597, 0.85080100000000003]
[ 40.71231  -74.014918][0.63207199999999997, 2.2019600000000001, 1.263188, 1.300756, 1.4256500000000001, -0.50582899999999997, 2.1075750000000002, -1.782729, 0.86086099999999999, 0.41266000000000003]
[ 40.621901 -74.242059][-0.055244000000000001, 1.189961, -0.84545899999999996, 0.98189899999999997, 0.24308299999999999, 2.0830449999999998, 1.357866, 0.28009699999999998, 0.73102100000000003, 0.97872000000000003]
[ 40.720852 -74.216619][-0.234959, 1.2955019999999999, 0.65293000000000001, 0.104535, -0.65576699999999999, -0.59842899999999999, 1.176693, -0.21179200000000001, 0.18781, 1.5595950000000001]
[ 40.890272 -74.000813][-2.4411360000000002, 1.1680219999999999, 2.1195740000000001, -0.58365500000000003, -1.7388570000000001, 1.357199, 1.104025, -1.667691, 2.7732839999999999, 1.4103730000000001]
[ 40.615883 -73.753515][-0.39195999999999998, 0.41313299999999997, 0.75234299999999998, -0.30348700000000001, 0.085970000000000005, 0.66450799999999999, 0.65151199999999998, -0.94010700000000003, 0.84319500000000003, 1.8916040000000001]
[ 40.726927 -73.869171][0.309583, 0.82232099999999997, 0.69478099999999998, 0.25156299999999998, 1.3409230000000001, 0.86442600000000003, 1.412895, -1.6387370000000001, 1.693174, 0.40557799999999999]
[ 40.925494 -74.161478][-0.68210300000000001, 0.37579000000000001, 0.50054600000000005, 1.399033, -0.56367299999999998, 0.58823199999999998, 0.48438900000000001, 0.139407, -0.20415900000000001, 1.7272130000000001]
[ 40.612494 -74.256213][-0.48683100000000001, -0.26775700000000002, 0.33819900000000003, 2.5269309999999998, -0.16254299999999999, 1.0411140000000001, 1.5496449999999999, 0.256884, -0.48142200000000002, 0.55207300000000004]
[ 40.558021 -74.167047][-0.77241300000000002, 2.1681119999999998, -0.94440199999999996, 1.9167160000000001, -1.3375900000000001, 1.747727, 1.4701390000000001, -0.010224, 2.2799489999999998, 2.333904]
[ 40.757113 -74.189878][-0.968248, 0.69154800000000005, 2.0002300000000002, 0.83969199999999999, -1.381086, -1.1966699999999999, 1.606317, -0.27588299999999999, 1.288486, 0.015304999999999999]
[ 40.843077 -74.022446][-0.47842899999999999, -0.60709299999999999, 1.36798, 0.82035800000000003, -0.61577599999999999, -0.77853399999999995, 2.3628450000000001, -1.9360390000000001, 2.538907, 0.311942]
[ 40.760987 -74.047623][-1.233943, 1.48397, 2.365208, -0.32789400000000002, -0.46946399999999999, 0.37812899999999999, 2.4277500000000001, -1.030672, 1.7188300000000001, -1.1793990000000001]
[ 40.855081 -74.101156][-0.60377400000000003, -0.075488, 0.69694, 0.45241199999999998, -0.76289600000000002, -0.31028, 1.822484, -0.81079800000000002, 0.15668799999999999, 1.199136]
[ 40.808283 -73.940081][-0.416659, 2.25867, 1.046022, 1.6096140000000001, 0.44778200000000001, -0.197155, 0.43118400000000001, -1.315823, -0.51174399999999998, 1.453095]
[ 40.798134 -73.969357][-2.1665619999999999, 1.2690109999999999, 0.76685899999999996, 0.69982200000000006, -1.302495, 0.96842600000000001, 0.52184699999999995, -2.3587129999999998, 1.4036280000000001, 0.86502199999999996]
[ 40.707741 -73.721718][0.33185199999999998, 0.44123200000000001, 1.4514560000000001, 0.48832799999999998, 0.235678, 0.12223199999999999, 1.817898, 0.80623, 0.92364500000000005, 0.28032200000000002]
[ 40.731012 -74.042917][-0.159248, 1.9527760000000001, 2.8503340000000001, 1.185003, 1.556049, 1.292421, 0.25420100000000001, -0.92626699999999995, 3.1897229999999999, 0.102063]
[ 40.802277 -73.945029][-0.15759500000000001, 0.921018, 1.5868100000000001, 1.4488110000000001, 0.15934400000000001, -0.27247199999999999, 1.0204740000000001, 0.255886, -0.41780299999999998, 0.63225100000000001]
[ 40.605533 -73.903423][-0.023376999999999998, 1.3113300000000001, -0.86576699999999995, 2.842244, -0.87246900000000005, -0.62077499999999997, 1.4792270000000001, -1.416868, 1.6457360000000001, 1.7701709999999999]
[ 40.841526 -74.040089][-0.44222099999999998, -0.86766799999999999, 1.471892, 0.42418600000000001, -0.396283, -0.50945200000000002, 1.141033, -0.72831100000000004, 1.1109500000000001, 0.754826]
[ 40.719622 -73.884653][-0.77912499999999996, 1.6091200000000001, 1.542332, 2.1023779999999999, 0.54212199999999999, 0.36335499999999998, 2.40022, -1.9572050000000001, 0.74847399999999997, -1.4438249999999999]
[ 40.583551 -74.237808][0.30544300000000002, 0.39989200000000003, 0.27385100000000001, 0.232099, 0.121485, -0.31647199999999998, 1.8126640000000001, -0.98130700000000004, 1.7939780000000001, 0.41971000000000003]
[ 40.592602 -73.967751][-0.65670700000000004, -0.65685800000000005, 2.0226310000000001, 1.585836, -0.55220100000000005, -0.53018299999999996, 2.640892, -0.81868600000000002, 1.138301, -0.55086299999999999]
[ 40.669648 -73.904278][0.39215899999999998, 1.7777540000000001, 1.040667, 1.1361399999999999, 1.681017, 1.23912, 0.88968499999999995, -0.61755000000000004, 0.51382700000000003, 0.29889399999999999]
[ 40.873127 -73.985879][0.67626399999999998, 1.435287, 2.0059930000000001, 1.0852219999999999, 1.5264990000000001, 0.77278500000000006, 1.1341220000000001, -0.24493999999999999, 0.48735899999999999, 2.9506960000000002]
[ 40.696105 -73.764963][-0.43619200000000002, 0.34215099999999998, 0.65940200000000004, 0.70998899999999998, 0.65096699999999996, 1.469023, 0.93481999999999998, -0.59926999999999997, 1.0361590000000001, -0.14822399999999999]
[ 40.765922 -74.134691][-0.68412799999999996, 1.34877, 2.2867790000000001, 1.836298, -0.71994400000000003, -0.64915800000000001, 0.95847899999999997, 0.25531999999999999, -0.104935, 1.5563720000000001]
[ 40.602374 -74.282654][-0.032199999999999999, 3.3384360000000002, 1.1439859999999999, 1.2362089999999999, 1.151246, 1.880039, 1.230127, -0.12981999999999999, 0.10269399999999999, 1.5412429999999999]
[ 40.829557 -74.149411][-0.45453700000000002, 0.21480399999999999, 0.71592500000000003, 0.68250100000000002, 0.66135900000000003, 1.595162, 1.0192270000000001, -0.687697, 0.99397899999999995, -0.10796699999999999]
[ 40.629762 -73.991673][-0.68187699999999996, 0.46343499999999999, -0.041327999999999997, 0.927373, 0.016737999999999999, 0.58403099999999997, 0.44700000000000001, -1.78176, 0.82255199999999995, 1.2456579999999999]
[ 40.798558 -74.066544][-0.032883999999999997, 1.09755, 1.3520730000000001, 0.91373199999999999, 0.77540200000000004, -0.470136, 1.1341730000000001, -0.988097, -0.22128300000000001, 0.073260000000000006]
[ 40.668641 -73.941623][-0.54230999999999996, -0.47720400000000002, 1.0666059999999999, 1.202221, 0.59682500000000005, 1.874701, 1.2693779999999999, -0.78322400000000003, 1.7795080000000001, -0.040756000000000001]
[ 40.800089 -74.20468 ][-0.545211, -0.70562400000000003, -0.66885799999999995, 1.4351510000000001, -0.77427699999999999, 0.96275299999999997, 1.8382480000000001, -1.142771, 1.1358079999999999, 2.359915]
[ 40.877211 -73.880371][0.306948, 1.5622339999999999, 1.263104, 2.5011040000000002, 0.459706, 0.057983, 1.0024470000000001, 0.037779, -0.59749799999999997, 2.6119379999999999]
[ 40.80354  -74.170739][-0.17471700000000001, 1.533838, 2.6556549999999999, 1.4853400000000001, 0.74408600000000003, 0.12925300000000001, 0.30790099999999998, 0.046219000000000003, -0.35820299999999999, 1.8022279999999999]
[ 40.797577 -74.015494][-0.99549399999999999, -0.36942599999999998, 2.0638109999999998, 0.89107599999999998, -0.86219900000000005, -0.658439, 1.731069, -0.83441600000000005, 0.909964, -0.042452999999999998]
[ 40.893936 -74.23079 ][-0.71925099999999997, 1.274389, -0.179559, 0.79217499999999996, 0.61223300000000003, 2.1677360000000001, 2.1544240000000001, -2.1149179999999999, 0.33802500000000002, 1.4530019999999999]
[ 40.718113 -74.256163][-0.35332599999999997, 1.889823, 0.185978, 2.1243759999999998, 0.088251999999999997, 0.88766199999999995, -0.249859, -0.64621300000000004, 2.0918079999999999, 0.934674]
[ 40.719868 -73.940736][-0.73753899999999994, 2.3604940000000001, 0.28893999999999997, 2.4325679999999998, -0.078713000000000005, -0.42238999999999999, 1.0971230000000001, -2.9935839999999998, 1.8572280000000001, 0.56936100000000001]
[ 40.853623 -74.202231][-0.44533499999999998, 0.12940599999999999, 0.88232600000000005, 1.577485, 0.80102200000000001, 0.55362199999999995, -0.35875499999999999, -2.0818639999999999, 0.49728, 1.992543]
[ 40.638912 -73.994754][-0.207728, 0.88463999999999998, 0.57263600000000003, -0.21099999999999999, 0.22414999999999999, 1.110101, 2.4631240000000001, -0.56429700000000005, 0.85331500000000005, 0.63640399999999997]
[ 40.708326 -73.944434][-0.82709100000000002, -0.80286199999999996, 1.7654920000000001, 2.2144889999999999, -1.4119919999999999, -0.95648500000000003, 2.9536730000000002, -0.59022300000000005, 0.88509000000000004, 1.1085929999999999]
[ 40.893757 -74.028132][-0.30856, 2.3177720000000002, 0.63668599999999997, 0.377579, -1.209533, -0.82611000000000001, 1.4330750000000001, -0.39575199999999999, 1.562621, 2.1855639999999998]
[ 40.736636 -74.230476][0.316359, -0.30515599999999998, 1.1119159999999999, 1.800659, 0.026128999999999999, 1.0667739999999999, 2.5734240000000002, 1.30515, 0.73137700000000005, 1.431899]
[ 40.758725 -74.149917][0.29048800000000002, 1.875472, 0.38943299999999997, 1.2841579999999999, 0.56272599999999995, 0.060588000000000003, 1.659548, -0.433892, 0.72531199999999996, 0.13286200000000001]
[ 40.905858 -74.137046][-0.14610899999999999, -0.11558499999999999, 0.80964400000000003, 0.72833000000000003, 0.052421000000000002, 0.558118, 0.85445599999999999, -1.222834, 1.475727, 3.0212650000000001]
[ 40.764169 -73.766133][-0.94691700000000001, 0.039870999999999997, 2.7295410000000002, 1.325043, 0.40343299999999999, -0.137326, 1.7483299999999999, -1.610592, -0.457783, 0.269179]
[ 40.694644 -73.867377][-0.038162000000000001, 0.22435099999999999, 1.7362960000000001, 1.052543, 0.51249199999999995, -0.47470099999999998, 0.025218999999999998, -0.72431900000000005, 1.6647479999999999, 0.24595800000000001]
[ 40.71363  -74.061182][0.228384, 1.6913990000000001, 1.297733, 2.8052519999999999, 0.034447999999999999, -0.75633099999999998, -0.081072000000000005, -0.19375100000000001, 1.8814869999999999, 1.6898310000000001]
[ 40.634933 -74.007051][0.51376100000000002, 1.801909, 0.63607000000000002, 0.74161999999999995, 1.553442, 0.95706599999999997, 2.094052, -1.642522, 1.821053, 0.20186200000000001]
[ 40.537845 -74.285871][-0.25358900000000001, -0.35071999999999998, 0.30649500000000002, 0.68562500000000004, -0.19295000000000001, 0.49160399999999999, 1.31558, -0.81807799999999997, 0.66530699999999998, 2.2131829999999999]
[ 40.651346 -73.949989][-1.1204529999999999, 0.94564599999999999, 1.5054160000000001, 1.0256989999999999, -0.047569, 2.207328, 1.178331, 0.33508700000000002, 1.0185519999999999, -0.081879999999999994]
[ 40.791561 -73.979966][0.042202999999999997, 0.25939099999999998, -0.065005999999999994, 3.6433230000000001, 0.0083020000000000004, -0.44577800000000001, 2.284888, -1.309018, 0.71106800000000003, 0.33630700000000002]
[ 40.641285 -73.897956][-1.393893, -0.97573200000000004, 1.2406740000000001, 2.6123609999999999, -0.52799499999999999, 0.66825500000000004, 0.91753799999999996, -1.9875510000000001, 2.2069230000000002, 0.089480000000000004]
[ 40.602979 -73.992433][-1.2464550000000001, -0.33606900000000001, 0.692774, 1.1508499999999999, -1.216008, 0.37159999999999999, 1.463166, -0.40799299999999999, 0.363707, 0.85832799999999998]
[ 40.730957 -74.151071][0.16204299999999999, 0.115109, 1.318778, 1.72204, 2.0047250000000001, 2.3567710000000002, 1.0219309999999999, -1.413529, 1.148774, 1.7839480000000001]
[ 40.875917 -73.91351 ][0.12859300000000001, 0.037794000000000001, 1.284654, 0.96014900000000003, -0.22811300000000001, -0.075858999999999996, 3.1349969999999998, 0.37351400000000001, 0.68720400000000004, 0.14730799999999999]
[ 40.626903 -74.104826][-0.46050600000000003, 0.14208999999999999, 1.3322560000000001, -0.17113100000000001, -0.93064100000000005, -1.097672, 1.5436449999999999, -0.78636899999999998, 0.82391499999999995, 1.431511]
[ 40.78592  -73.947969][-0.266793, 0.32829599999999998, 0.63780000000000003, 0.62374300000000005, 0.80194100000000001, 1.5595209999999999, 1.0307489999999999, -0.62884300000000004, 0.96540599999999999, -0.048674000000000002]
